Collisions:
Low Pho followed by syllable with I
ꪞ ꪪꪲ꫁  ꪞ ꪛꪲ꫁  ꪞ ꪢꪲ꫁  ꪞ ꪘꪲ꫁  ꪞ ꪈꪲ꫁  ꪞ ꪐꪲ꫁  ꪞ ꪃꪲ꫁  ꪞ ꪄꪲ꫁  ꪞ ꪂꪲ꫁  ꪞ ꪨꪲ꫁  ꪞ ꪓꪲ꫁  ꪞ ꪏꪲ꫁  ꪞ ꪖꪲ꫁  ꪞ ꪬꪲ꫁  ꪞ ꪟꪲ꫁  ꪞ ꪑꪲ꫁  
ꪞ ꪡꪲ꫁  ꪞ ꪔꪲ꫁  ꪞ ꪣꪲ꫁  ꪞ ꪠꪲ꫁  ꪞ ꪕꪲ꫁  ꪞ ꪋꪲ꫁  ꪞ ꪝꪲ꫁  ꪞ ꪯꪲ꫁  ꪞ ꪮꪲ꫁  ꪞ ꪙꪲ꫁  ꪞ ꪭꪲ꫁  ꪞ ꪆꪲ꫁  ꪞ ꪅꪲ꫁  ꪞ ꪁꪲ꫁  ꪞ ꪇꪲ꫁  ꪞ ꪩꪲ꫁  ꪞ ꪗꪲ꫁  
ꪞ ꪍꪲ꫁  ꪞ ꪫꪲ꫁  ꪞ ꪧꪲ꫁  ꪞ ꪦꪲ꫁  ꪞ ꪚꪲ꫁  ꪞ ꪒꪲ꫁  ꪞ ꪎꪲ꫁  ꪞ ꪀꪲ꫁  ꪞ ꪥꪲ꫁  ꪞ ꪞꪲ꫁  ꪞ ꪌꪲ꫁  ꪞ ꪤꪲ꫁  ꪞ ꪜꪲ꫁  ꪞ ꪉꪲ꫁  ꪞ ꪊꪲ꫁  
*
Vowel O followed by consonant + Mai Tho
ꪶꪀ꫁ ꪶꪁ꫁ ꪶꪂ꫁ ꪶꪃ꫁ ꪶꪄ꫁ ꪶꪅ꫁ ꪶꪆ꫁ ꪶꪇ꫁ ꪶꪈ꫁ ꪶꪉ꫁ ꪶꪊ꫁ ꪶꪋ꫁ ꪶꪌ꫁ ꪶꪍ꫁ ꪶꪎ꫁ ꪶꪏ꫁
ꪶꪐ꫁ ꪶꪑ꫁ ꪶꪒ꫁ ꪶꪓ꫁ ꪶꪔ꫁ ꪶꪕ꫁ ꪶꪖ꫁ ꪶꪖ꫁ ꪶꪗ꫁ ꪶꪘ꫁ ꪶꪙ꫁ ꪶꪚ꫁ ꪶꪛ꫁ ꪶꪜ꫁ ꪶꪝ꫁ ꪶꪞ꫁ ꪶꪟ꫁
ꪶꪠ꫁ ꪶꪡ꫁ ꪶꪢ꫁ ꪶꪣ꫁ ꪶꪤ꫁ ꪶꪥ꫁ ꪶꪦ꫁ ꪶꪦ꫁ ꪶꪧ꫁ ꪶꪨ꫁ ꪶꪩ꫁ ꪶꪪ꫁ ꪶꪫ꫁ ꪶꪬ꫁ ꪶꪭ꫁ ꪶꪮ꫁ ꪶꪯ꫁
*
*
Mai Tho Position
ꪒꪀꪰ꫁ ꪒꪀꪷ꫁ ꪒꪀꪲ꫁ ꪒꪀꪳ꫁ ꪒꪀꪸ꫁ ꪒꪀꪾ꫁
ꪒꪁꪰ꫁ ꪒꪁꪷ꫁ ꪒꪁꪲ꫁ ꪒꪁꪳ꫁ ꪒꪁꪸ꫁ ꪒꪁꪾ꫁
ꪒꪂꪰ꫁ ꪒꪂꪷ꫁ ꪒꪂꪲ꫁ ꪒꪂꪳ꫁ ꪒꪂꪸ꫁ ꪒꪂꪾ꫁
ꪒꪃꪰ꫁ ꪒꪃꪷ꫁ ꪒꪃꪲ꫁ ꪒꪃꪳ꫁ ꪒꪃꪸ꫁ ꪒꪃꪾ꫁
ꪒꪄꪰ꫁ ꪒꪄꪷ꫁ ꪒꪄꪲ꫁ ꪒꪄꪳ꫁ ꪒꪄꪸ꫁ ꪒꪄꪾ꫁
ꪒꪅꪰ꫁ ꪒꪅꪷ꫁ ꪒꪅꪲ꫁ ꪒꪅꪳ꫁ ꪒꪅꪸ꫁ ꪒꪅꪾ꫁
ꪒꪆꪰ꫁ ꪒꪆꪷ꫁ ꪒꪆꪲ꫁ ꪒꪆꪳ꫁ ꪒꪆꪸ꫁ ꪒꪆꪾ꫁
ꪒꪇꪰ꫁ ꪒꪇꪷ꫁ ꪒꪇꪲ꫁ ꪒꪇꪳ꫁ ꪒꪇꪸ꫁ ꪒꪇꪾ꫁
ꪒꪈꪰ꫁ ꪒꪈꪷ꫁ ꪒꪈꪲ꫁ ꪒꪈꪳ꫁ ꪒꪈꪸ꫁ ꪒꪈꪾ꫁
ꪒꪉꪰ꫁ ꪒꪉꪷ꫁ ꪒꪉꪲ꫁ ꪒꪉꪳ꫁ ꪒꪉꪸ꫁ ꪒꪉꪾ꫁
ꪒꪊꪰ꫁ ꪒꪊꪷ꫁ ꪒꪊꪲ꫁ ꪒꪊꪳ꫁ ꪒꪊꪸ꫁ ꪒꪊꪾ꫁
ꪒꪋꪰ꫁ ꪒꪋꪷ꫁ ꪒꪋꪲ꫁ ꪒꪋꪳ꫁ ꪒꪋꪸ꫁ ꪒꪋꪾ꫁
ꪒꪌꪰ꫁ ꪒꪌꪷ꫁ ꪒꪌꪲ꫁ ꪒꪌꪳ꫁ ꪒꪌꪸ꫁ ꪒꪌꪾ꫁
ꪒꪍꪰ꫁ ꪒꪍꪷ꫁ ꪒꪍꪲ꫁ ꪒꪍꪳ꫁ ꪒꪍꪸ꫁ ꪒꪍꪾ꫁
ꪒꪎꪰ꫁ ꪒꪎꪷ꫁ ꪒꪎꪲ꫁ ꪒꪎꪳ꫁ ꪒꪎꪸ꫁ ꪒꪎꪾ꫁
ꪒꪏꪰ꫁ ꪒꪏꪷ꫁ ꪒꪏꪲ꫁ ꪒꪏꪳ꫁ ꪒꪏꪸ꫁ ꪒꪏꪾ꫁
ꪒꪐꪰ꫁ ꪒꪐꪷ꫁ ꪒꪐꪲ꫁ ꪒꪐꪳ꫁ ꪒꪐꪸ꫁ ꪒꪐꪾ꫁
ꪒꪑꪰ꫁ ꪒꪑꪷ꫁ ꪒꪑꪲ꫁ ꪒꪑꪳ꫁ ꪒꪑꪸ꫁ ꪒꪑꪾ꫁
ꪒꪒꪰ꫁ ꪒꪒꪷ꫁ ꪒꪒꪲ꫁ ꪒꪒꪳ꫁ ꪒꪒꪸ꫁ ꪒꪒꪾ꫁
ꪒꪓꪰ꫁ ꪒꪓꪷ꫁ ꪒꪓꪲ꫁ ꪒꪓꪳ꫁ ꪒꪓꪸ꫁ ꪒꪓꪾ꫁
ꪒꪔꪰ꫁ ꪒꪔꪷ꫁ ꪒꪔꪲ꫁ ꪒꪔꪳ꫁ ꪒꪔꪸ꫁ ꪒꪔꪾ꫁
ꪒꪕꪰ꫁ ꪒꪕꪷ꫁ ꪒꪕꪲ꫁ ꪒꪕꪳ꫁ ꪒꪕꪸ꫁ ꪒꪕꪾ꫁
ꪒꪖꪰ꫁ ꪒꪖꪷ꫁ ꪒꪖꪲ꫁ ꪒꪖꪳ꫁ ꪒꪖꪸ꫁ ꪒꪖꪾ꫁
ꪒꪗꪰ꫁ ꪒꪗꪷ꫁ ꪒꪗꪲ꫁ ꪒꪗꪳ꫁ ꪒꪗꪸ꫁ ꪒꪗꪾ꫁
ꪒꪘꪰ꫁ ꪒꪘꪷ꫁ ꪒꪘꪲ꫁ ꪒꪘꪳ꫁ ꪒꪘꪸ꫁ ꪒꪘꪾ꫁
ꪒꪙꪰ꫁ ꪒꪙꪷ꫁ ꪒꪙꪲ꫁ ꪒꪙꪳ꫁ ꪒꪙꪸ꫁ ꪒꪙꪾ꫁
ꪒꪚꪰ꫁ ꪒꪚꪷ꫁ ꪒꪚꪲ꫁ ꪒꪚꪳ꫁ ꪒꪚꪸ꫁ ꪒꪚꪾ꫁
ꪒꪛꪰ꫁ ꪒꪛꪷ꫁ ꪒꪛꪲ꫁ ꪒꪛꪳ꫁ ꪒꪛꪸ꫁ ꪒꪛꪾ꫁
ꪒꪜꪰ꫁ ꪒꪜꪷ꫁ ꪒꪜꪲ꫁ ꪒꪜꪳ꫁ ꪒꪜꪸ꫁ ꪒꪜꪾ꫁
ꪒꪝꪰ꫁ ꪒꪝꪷ꫁ ꪒꪝꪲ꫁ ꪒꪝꪳ꫁ ꪒꪝꪸ꫁ ꪒꪝꪾ꫁
ꪒꪞꪰ꫁ ꪒꪞꪷ꫁ ꪒꪞꪲ꫁ ꪒꪞꪳ꫁ ꪒꪞꪸ꫁ ꪒꪞꪾ꫁
ꪒꪟꪰ꫁ ꪒꪟꪷ꫁ ꪒꪟꪲ꫁ ꪒꪟꪳ꫁ ꪒꪟꪸ꫁ ꪒꪟꪾ꫁
ꪒꪠꪰ꫁ ꪒꪠꪷ꫁ ꪒꪠꪲ꫁ ꪒꪠꪳ꫁ ꪒꪠꪸ꫁ ꪒꪠꪾ꫁
ꪒꪡꪰ꫁ ꪒꪡꪷ꫁ ꪒꪡꪲ꫁ ꪒꪡꪳ꫁ ꪒꪡꪸ꫁ ꪒꪡꪾ꫁
ꪒꪢꪰ꫁ ꪒꪢꪷ꫁ ꪒꪢꪲ꫁ ꪒꪢꪳ꫁ ꪒꪢꪸ꫁ ꪒꪢꪾ꫁
ꪒꪣꪰ꫁ ꪒꪣꪷ꫁ ꪒꪣꪲ꫁ ꪒꪣꪳ꫁ ꪒꪣꪸ꫁ ꪒꪣꪾ꫁
ꪒꪤꪰ꫁ ꪒꪤꪷ꫁ ꪒꪤꪲ꫁ ꪒꪤꪳ꫁ ꪒꪤꪸ꫁ ꪒꪤꪾ꫁
ꪒꪥꪰ꫁ ꪒꪥꪷ꫁ ꪒꪥꪲ꫁ ꪒꪥꪳ꫁ ꪒꪥꪸ꫁ ꪒꪥꪾ꫁
ꪒꪦꪰ꫁ ꪒꪦꪷ꫁ ꪒꪦꪲ꫁ ꪒꪦꪳ꫁ ꪒꪦꪸ꫁ ꪒꪦꪾ꫁
ꪒꪧꪰ꫁ ꪒꪧꪷ꫁ ꪒꪧꪲ꫁ ꪒꪧꪳ꫁ ꪒꪧꪸ꫁ ꪒꪧꪾ꫁
ꪒꪨꪰ꫁ ꪒꪨꪷ꫁ ꪒꪨꪲ꫁ ꪒꪨꪳ꫁ ꪒꪨꪸ꫁ ꪒꪨꪾ꫁
ꪒꪩꪰ꫁ ꪒꪩꪷ꫁ ꪒꪩꪲ꫁ ꪒꪩꪳ꫁ ꪒꪩꪸ꫁ ꪒꪩꪾ꫁
ꪒꪪꪰ꫁ ꪒꪪꪷ꫁ ꪒꪪꪲ꫁ ꪒꪪꪳ꫁ ꪒꪪꪸ꫁ ꪒꪪꪾ꫁
ꪒꪫꪰ꫁ ꪒꪫꪷ꫁ ꪒꪫꪲ꫁ ꪒꪫꪳ꫁ ꪒꪫꪸ꫁ ꪒꪫꪾ꫁
ꪒꪬꪰ꫁ ꪒꪬꪷ꫁ ꪒꪬꪲ꫁ ꪒꪬꪳ꫁ ꪒꪬꪸ꫁ ꪒꪬꪾ꫁
ꪒꪭꪰ꫁ ꪒꪭꪷ꫁ ꪒꪭꪲ꫁ ꪒꪭꪳ꫁ ꪒꪭꪸ꫁ ꪒꪭꪾ꫁
ꪒꪮꪰ꫁ ꪒꪮꪷ꫁ ꪒꪮꪲ꫁ ꪒꪮꪳ꫁ ꪒꪮꪸ꫁ ꪒꪮꪾ꫁
ꪒꪯꪰ꫁ ꪒꪯꪷ꫁ ꪒꪯꪲ꫁ ꪒꪯꪳ꫁ ꪒꪯꪸ꫁ ꪒꪯꪾ꫁
*
Cross-word collisions
following Low Co
ꪊ ꪀꪰ꫁  ꪊ ꪀꪲ꫁  ꪊ ꪀꪳ꫁  ꪊ ꪀꪷ꫁  ꪊ ꪀꪸ꫁  ꪊ ꪀꪾ꫁  
ꪤ ꪢꪰ꫁  ꪤ ꪢꪲ꫁  ꪤ ꪢꪳ꫁  ꪤ ꪢꪷ꫁  ꪤ ꪢꪸ꫁  ꪤ ꪢꪾ꫁  
ꪤ ꪣꪰ꫁  ꪤ ꪣꪲ꫁  ꪤ ꪣꪳ꫁  ꪤ ꪣꪷ꫁  ꪤ ꪣꪸ꫁  ꪤ ꪣꪾ꫁  
ꪤ ꪤꪰ꫁  ꪤ ꪤꪲ꫁  ꪤ ꪤꪳ꫁  ꪤ ꪤꪷ꫁  ꪤ ꪤꪸ꫁  ꪤ ꪤꪾ꫁  
ꪤ ꪥꪰ꫁  ꪤ ꪥꪲ꫁  ꪤ ꪥꪳ꫁  ꪤ ꪥꪷ꫁  ꪤ ꪥꪸ꫁  ꪤ ꪥꪾ꫁  
ꪤ ꪦꪰ꫁  ꪤ ꪦꪲ꫁  ꪤ ꪦꪳ꫁  ꪤ ꪦꪷ꫁  ꪤ ꪦꪸ꫁  ꪤ ꪦꪾ꫁  
ꪤ ꪧꪰ꫁  ꪤ ꪧꪲ꫁  ꪤ ꪧꪳ꫁  ꪤ ꪧꪷ꫁  ꪤ ꪧꪸ꫁  ꪤ ꪧꪾ꫁  
ꪤ ꪨꪰ꫁  ꪤ ꪨꪲ꫁  ꪤ ꪨꪳ꫁  ꪤ ꪨꪷ꫁  ꪤ ꪨꪸ꫁  ꪤ ꪨꪾ꫁  
ꪤ ꪩꪰ꫁  ꪤ ꪩꪲ꫁  ꪤ ꪩꪳ꫁  ꪤ ꪩꪷ꫁  ꪤ ꪩꪸ꫁  ꪤ ꪩꪾ꫁  
ꪤ ꪪꪰ꫁  ꪤ ꪪꪲ꫁  ꪤ ꪪꪳ꫁  ꪤ ꪪꪷ꫁  ꪤ ꪪꪸ꫁  ꪤ ꪪꪾ꫁  
ꪤ ꪫꪰ꫁  ꪤ ꪫꪲ꫁  ꪤ ꪫꪳ꫁  ꪤ ꪫꪷ꫁  ꪤ ꪫꪸ꫁  ꪤ ꪫꪾ꫁  
ꪤ ꪬꪰ꫁  ꪤ ꪬꪲ꫁  ꪤ ꪬꪳ꫁  ꪤ ꪬꪷ꫁  ꪤ ꪬꪸ꫁  ꪤ ꪬꪾ꫁  
ꪤ ꪭꪰ꫁  ꪤ ꪭꪲ꫁  ꪤ ꪭꪳ꫁  ꪤ ꪭꪷ꫁  ꪤ ꪭꪸ꫁  ꪤ ꪭꪾ꫁  
ꪤ ꪮꪰ꫁  ꪤ ꪮꪲ꫁  ꪤ ꪮꪳ꫁  ꪤ ꪮꪷ꫁  ꪤ ꪮꪸ꫁  ꪤ ꪮꪾ꫁  
ꪤ ꪯꪰ꫁  ꪤ ꪯꪲ꫁  ꪤ ꪯꪳ꫁  ꪤ ꪯꪷ꫁  ꪤ ꪯꪸ꫁  ꪤ ꪯꪾ꫁  
*
Cross Word Collisions
Sorted by 1) length of tails, 2) position of combining marks
ꪞ sorted by UL attachment point
ꪞ ꪪꪰ꫁  ꪞ ꪛꪰ꫁  ꪞ ꪢꪰ꫁  ꪞ ꪘꪰ꫁  ꪞ ꪈꪰ꫁  ꪞ ꪐꪰ꫁  ꪞ ꪃꪰ꫁  ꪞ ꪄꪰ꫁  ꪞ ꪂꪰ꫁  ꪞ ꪨꪰ꫁  ꪞ ꪓꪰ꫁  ꪞ ꪏꪰ꫁  ꪞ ꪖꪰ꫁  ꪞ ꪬꪰ꫁  ꪞ ꪟꪰ꫁  ꪞ ꪑꪰ꫁  ꪞ ꪡꪰ꫁  ꪞ ꪔꪰ꫁  ꪞ ꪣꪰ꫁  ꪞ ꪠꪰ꫁  ꪞ ꪕꪰ꫁  ꪞ ꪋꪰ꫁  ꪞ ꪝꪰ꫁  ꪞ ꪯꪰ꫁  ꪞ ꪮꪰ꫁  ꪞ ꪙꪰ꫁  ꪞ ꪭꪰ꫁  ꪞ ꪆꪰ꫁  ꪞ ꪅꪰ꫁  ꪞ ꪁꪰ꫁  ꪞ ꪇꪰ꫁  ꪞ ꪩꪰ꫁  ꪞ ꪗꪰ꫁  ꪞ ꪍꪰ꫁  ꪞ ꪫꪰ꫁  ꪞ ꪧꪰ꫁  ꪞ ꪦꪰ꫁  ꪞ ꪚꪰ꫁  ꪞ ꪒꪰ꫁  ꪞ ꪎꪰ꫁  ꪞ ꪀꪰ꫁  ꪞ ꪥꪰ꫁  ꪞ ꪞꪰ꫁  ꪞ ꪌꪰ꫁  ꪞ ꪤꪰ꫁  ꪞ ꪜꪰ꫁  ꪞ ꪉꪰ꫁  ꪞ ꪊꪰ꫁  
ꪞ ꪪꪳ꫁  ꪞ ꪛꪳ꫁  ꪞ ꪢꪳ꫁  ꪞ ꪘꪳ꫁  ꪞ ꪈꪳ꫁  ꪞ ꪐꪳ꫁  ꪞ ꪃꪳ꫁  ꪞ ꪄꪳ꫁  ꪞ ꪂꪳ꫁  ꪞ ꪨꪳ꫁  ꪞ ꪓꪳ꫁  ꪞ ꪏꪳ꫁  ꪞ ꪖꪳ꫁  ꪞ ꪬꪳ꫁  ꪞ ꪟꪳ꫁  ꪞ ꪑꪳ꫁  ꪞ ꪡꪳ꫁  ꪞ ꪔꪳ꫁  ꪞ ꪣꪳ꫁  ꪞ ꪠꪳ꫁  ꪞ ꪕꪳ꫁  ꪞ ꪋꪳ꫁  ꪞ ꪝꪳ꫁  ꪞ ꪯꪳ꫁  ꪞ ꪮꪳ꫁  ꪞ ꪙꪳ꫁  ꪞ ꪭꪳ꫁  ꪞ ꪆꪳ꫁  ꪞ ꪅꪳ꫁  ꪞ ꪁꪳ꫁  ꪞ ꪇꪳ꫁  ꪞ ꪩꪳ꫁  ꪞ ꪗꪳ꫁  ꪞ ꪍꪳ꫁  ꪞ ꪫꪳ꫁  ꪞ ꪧꪳ꫁  ꪞ ꪦꪳ꫁  ꪞ ꪚꪳ꫁  ꪞ ꪒꪳ꫁  ꪞ ꪎꪳ꫁  ꪞ ꪀꪳ꫁  ꪞ ꪥꪳ꫁  ꪞ ꪞꪳ꫁  ꪞ ꪌꪳ꫁  ꪞ ꪤꪳ꫁  ꪞ ꪜꪳ꫁  ꪞ ꪉꪳ꫁  ꪞ ꪊꪳ꫁  
ꪞ ꪪꪷ꫁  ꪞ ꪛꪷ꫁  ꪞ ꪢꪷ꫁  ꪞ ꪘꪷ꫁  ꪞ ꪈꪷ꫁  ꪞ ꪐꪷ꫁  ꪞ ꪃꪷ꫁  ꪞ ꪄꪷ꫁  ꪞ ꪂꪷ꫁  ꪞ ꪨꪷ꫁  ꪞ ꪓꪷ꫁  ꪞ ꪏꪷ꫁  ꪞ ꪖꪷ꫁  ꪞ ꪬꪷ꫁  ꪞ ꪟꪷ꫁  ꪞ ꪑꪷ꫁  ꪞ ꪡꪷ꫁  ꪞ ꪔꪷ꫁  ꪞ ꪣꪷ꫁  ꪞ ꪠꪷ꫁  ꪞ ꪕꪷ꫁  ꪞ ꪋꪷ꫁  ꪞ ꪝꪷ꫁  ꪞ ꪯꪷ꫁  ꪞ ꪮꪷ꫁  ꪞ ꪙꪷ꫁  ꪞ ꪭꪷ꫁  ꪞ ꪆꪷ꫁  ꪞ ꪅꪷ꫁  ꪞ ꪁꪷ꫁  ꪞ ꪇꪷ꫁  ꪞ ꪩꪷ꫁  ꪞ ꪗꪷ꫁  ꪞ ꪍꪷ꫁  ꪞ ꪫꪷ꫁  ꪞ ꪧꪷ꫁  ꪞ ꪦꪷ꫁  ꪞ ꪚꪷ꫁  ꪞ ꪒꪷ꫁  ꪞ ꪎꪷ꫁  ꪞ ꪀꪷ꫁  ꪞ ꪥꪷ꫁  ꪞ ꪞꪷ꫁  ꪞ ꪌꪷ꫁  ꪞ ꪤꪷ꫁  ꪞ ꪜꪷ꫁  ꪞ ꪉꪷ꫁  ꪞ ꪊꪷ꫁  
ꪞ ꪪꪸ꫁  ꪞ ꪛꪸ꫁  ꪞ ꪢꪸ꫁  ꪞ ꪘꪸ꫁  ꪞ ꪈꪸ꫁  ꪞ ꪐꪸ꫁  ꪞ ꪃꪸ꫁  ꪞ ꪄꪸ꫁  ꪞ ꪂꪸ꫁  ꪞ ꪨꪸ꫁  ꪞ ꪓꪸ꫁  ꪞ ꪏꪸ꫁  ꪞ ꪖꪸ꫁  ꪞ ꪬꪸ꫁  ꪞ ꪟꪸ꫁  ꪞ ꪑꪸ꫁  ꪞ ꪡꪸ꫁  ꪞ ꪔꪸ꫁  ꪞ ꪣꪸ꫁  ꪞ ꪠꪸ꫁  ꪞ ꪕꪸ꫁  ꪞ ꪋꪸ꫁  ꪞ ꪝꪸ꫁  ꪞ ꪯꪸ꫁  ꪞ ꪮꪸ꫁  ꪞ ꪙꪸ꫁  ꪞ ꪭꪸ꫁  ꪞ ꪆꪸ꫁  ꪞ ꪅꪸ꫁  ꪞ ꪁꪸ꫁  ꪞ ꪇꪸ꫁  ꪞ ꪩꪸ꫁  ꪞ ꪗꪸ꫁  ꪞ ꪍꪸ꫁  ꪞ ꪫꪸ꫁  ꪞ ꪧꪸ꫁  ꪞ ꪦꪸ꫁  ꪞ ꪚꪸ꫁  ꪞ ꪒꪸ꫁  ꪞ ꪎꪸ꫁  ꪞ ꪀꪸ꫁  ꪞ ꪥꪸ꫁  ꪞ ꪞꪸ꫁  ꪞ ꪌꪸ꫁  ꪞ ꪤꪸ꫁  ꪞ ꪜꪸ꫁  ꪞ ꪉꪸ꫁  ꪞ ꪊꪸ꫁  
ꪞ ꪪꪾ꫁  ꪞ ꪛꪾ꫁  ꪞ ꪢꪾ꫁  ꪞ ꪘꪾ꫁  ꪞ ꪈꪾ꫁  ꪞ ꪐꪾ꫁  ꪞ ꪃꪾ꫁  ꪞ ꪄꪾ꫁  ꪞ ꪂꪾ꫁  ꪞ ꪨꪾ꫁  ꪞ ꪓꪾ꫁  ꪞ ꪏꪾ꫁  ꪞ ꪖꪾ꫁  ꪞ ꪬꪾ꫁  ꪞ ꪟꪾ꫁  ꪞ ꪑꪾ꫁  ꪞ ꪡꪾ꫁  ꪞ ꪔꪾ꫁  ꪞ ꪣꪾ꫁  ꪞ ꪠꪾ꫁  ꪞ ꪕꪾ꫁  ꪞ ꪋꪾ꫁  ꪞ ꪝꪾ꫁  ꪞ ꪯꪾ꫁  ꪞ ꪮꪾ꫁  ꪞ ꪙꪾ꫁  ꪞ ꪭꪾ꫁  ꪞ ꪆꪾ꫁  ꪞ ꪅꪾ꫁  ꪞ ꪁꪾ꫁  ꪞ ꪇꪾ꫁  ꪞ ꪩꪾ꫁  ꪞ ꪗꪾ꫁  ꪞ ꪍꪾ꫁  ꪞ ꪫꪾ꫁  ꪞ ꪧꪾ꫁  ꪞ ꪦꪾ꫁  ꪞ ꪚꪾ꫁  ꪞ ꪒꪾ꫁  ꪞ ꪎꪾ꫁  ꪞ ꪀꪾ꫁  ꪞ ꪥꪾ꫁  ꪞ ꪞꪾ꫁  ꪞ ꪌꪾ꫁  ꪞ ꪤꪾ꫁  ꪞ ꪜꪾ꫁  ꪞ ꪉꪾ꫁  ꪞ ꪊꪾ꫁  
ꪞ ꪪꪲ꫁  ꪞ ꪛꪲ꫁  ꪞ ꪢꪲ꫁  ꪞ ꪘꪲ꫁  ꪞ ꪈꪲ꫁  ꪞ ꪐꪲ꫁  ꪞ ꪃꪲ꫁  ꪞ ꪄꪲ꫁  ꪞ ꪂꪲ꫁  ꪞ ꪨꪲ꫁  ꪞ ꪓꪲ꫁  ꪞ ꪏꪲ꫁  ꪞ ꪖꪲ꫁  ꪞ ꪬꪲ꫁  ꪞ ꪟꪲ꫁  ꪞ ꪑꪲ꫁  ꪞ ꪡꪲ꫁  ꪞ ꪔꪲ꫁  ꪞ ꪣꪲ꫁  ꪞ ꪠꪲ꫁  ꪞ ꪕꪲ꫁  ꪞ ꪋꪲ꫁  ꪞ ꪝꪲ꫁  ꪞ ꪯꪲ꫁  ꪞ ꪮꪲ꫁  ꪞ ꪙꪲ꫁  ꪞ ꪭꪲ꫁  ꪞ ꪆꪲ꫁  ꪞ ꪅꪲ꫁  ꪞ ꪁꪲ꫁  ꪞ ꪇꪲ꫁  ꪞ ꪩꪲ꫁  ꪞ ꪗꪲ꫁  ꪞ ꪍꪲ꫁  ꪞ ꪫꪲ꫁  ꪞ ꪧꪲ꫁  ꪞ ꪦꪲ꫁  ꪞ ꪚꪲ꫁  ꪞ ꪒꪲ꫁  ꪞ ꪎꪲ꫁  ꪞ ꪀꪲ꫁  ꪞ ꪥꪲ꫁  ꪞ ꪞꪲ꫁  ꪞ ꪌꪲ꫁  ꪞ ꪤꪲ꫁  ꪞ ꪜꪲ꫁  ꪞ ꪉꪲ꫁  ꪞ ꪊꪲ꫁  
*
ꪞ sorted by i attachment point
ꪞ ꪈꪰ꫁  ꪞ ꪪꪰ꫁  ꪞ ꪃꪰ꫁  ꪞ ꪐꪰ꫁  ꪞ ꪓꪰ꫁  ꪞ ꪛꪰ꫁  ꪞ ꪢꪰ꫁  ꪞ ꪘꪰ꫁  ꪞ ꪨꪰ꫁  ꪞ ꪄꪰ꫁  ꪞ ꪂꪰ꫁  ꪞ ꪏꪰ꫁  ꪞ ꪔꪰ꫁  ꪞ ꪬꪰ꫁  ꪞ ꪕꪰ꫁  ꪞ ꪑꪰ꫁  ꪞ ꪖꪰ꫁  ꪞ ꪋꪰ꫁  ꪞ ꪣꪰ꫁  ꪞ ꪟꪰ꫁  ꪞ ꪠꪰ꫁  ꪞ ꪁꪰ꫁  ꪞ ꪭꪰ꫁  ꪞ ꪡꪰ꫁  ꪞ ꪝꪰ꫁  ꪞ ꪙꪰ꫁  ꪞ ꪒꪰ꫁  ꪞ ꪎꪰ꫁  ꪞ ꪩꪰ꫁  ꪞ ꪧꪰ꫁  ꪞ ꪦꪰ꫁  ꪞ ꪉꪰ꫁  ꪞ ꪇꪰ꫁  ꪞ ꪯꪰ꫁  ꪞ ꪮꪰ꫁  ꪞ ꪥꪰ꫁  ꪞ ꪜꪰ꫁  ꪞ ꪗꪰ꫁  ꪞ ꪆꪰ꫁  ꪞ ꪀꪰ꫁  ꪞ ꪫꪰ꫁  ꪞ ꪚꪰ꫁  ꪞ ꪊꪰ꫁  ꪞ ꪤꪰ꫁  ꪞ ꪅꪰ꫁  ꪞ ꪞꪰ꫁  ꪞ ꪍꪰ꫁  ꪞ ꪌꪰ꫁  
ꪞ ꪈꪳ꫁  ꪞ ꪪꪳ꫁  ꪞ ꪃꪳ꫁  ꪞ ꪐꪳ꫁  ꪞ ꪓꪳ꫁  ꪞ ꪛꪳ꫁  ꪞ ꪢꪳ꫁  ꪞ ꪘꪳ꫁  ꪞ ꪨꪳ꫁  ꪞ ꪄꪳ꫁  ꪞ ꪂꪳ꫁  ꪞ ꪏꪳ꫁  ꪞ ꪔꪳ꫁  ꪞ ꪬꪳ꫁  ꪞ ꪕꪳ꫁  ꪞ ꪑꪳ꫁  ꪞ ꪖꪳ꫁  ꪞ ꪋꪳ꫁  ꪞ ꪣꪳ꫁  ꪞ ꪟꪳ꫁  ꪞ ꪠꪳ꫁  ꪞ ꪁꪳ꫁  ꪞ ꪭꪳ꫁  ꪞ ꪡꪳ꫁  ꪞ ꪝꪳ꫁  ꪞ ꪙꪳ꫁  ꪞ ꪒꪳ꫁  ꪞ ꪎꪳ꫁  ꪞ ꪩꪳ꫁  ꪞ ꪧꪳ꫁  ꪞ ꪦꪳ꫁  ꪞ ꪉꪳ꫁  ꪞ ꪇꪳ꫁  ꪞ ꪯꪳ꫁  ꪞ ꪮꪳ꫁  ꪞ ꪥꪳ꫁  ꪞ ꪜꪳ꫁  ꪞ ꪗꪳ꫁  ꪞ ꪆꪳ꫁  ꪞ ꪀꪳ꫁  ꪞ ꪫꪳ꫁  ꪞ ꪚꪳ꫁  ꪞ ꪊꪳ꫁  ꪞ ꪤꪳ꫁  ꪞ ꪅꪳ꫁  ꪞ ꪞꪳ꫁  ꪞ ꪍꪳ꫁  ꪞ ꪌꪳ꫁  
